master_set,card_num,player,team,variations
2022-23 MVP,DP-1,Redemption Card,None,Base
2022-23 MVP,DP-1A,Redemption Card,None,Base
2022-23 MVP,1,Connor McDavid,Oilers,Base
2022-23 MVP,2,Sidney Crosby,Penguins,Base
2022-23 MVP,3,Alex Ovechkin,Capitals,Base
2022-23 MVP,4,Patrick Kane,Blackhawks,Base
2022-23 MVP,5,Auston Matthews,Maple Leafs,Base
2022-23 MVP,6,Leon Draisaitl,Oilers,Base
2022-23 MVP,7,Mark Stone,Golden Knights,Base
2022-23 MVP,8,Kyle Connor,Jets,Base
2022-23 MVP,9,Troy Terry,Ducks,Base
2022-23 MVP,10,Brad Marchand,Bruins,Base
2022-23 MVP,11,Steven Stamkos,Lightning,Base
2022-23 MVP,12,Adam Fox,Rangers,Base
2022-23 MVP,13,Matthew Tkachuk,Flames,Base
2022-23 MVP,14,Sebastian Aho,Hurricanes,Base
2022-23 MVP,15,Brady Tkachuk,Senators,Base
2022-23 MVP,16,Elias Pettersson,Canucks,Base
2022-23 MVP,17,Mitch Marner,Maple Leafs,Base
2022-23 MVP,18,Brayden Point,Lightning,Base
2022-23 MVP,19,Kirill Kaprizov,Wild,Base
2022-23 MVP,20,Jordan Kyrou,Blues,Base
2022-23 MVP,21,Mathew Barzal,Islanders,Base
2022-23 MVP,22,Lucas Raymond,Red Wings,Base
2022-23 MVP,23,Quinn Hughes,Canucks,Base
2022-23 MVP,24,Jordan Eberle,Kraken,Base
2022-23 MVP,25,Andrei Vasilevskiy,Lightning,Base
2022-23 MVP,26,Drake Batherson,Senators,Base
2022-23 MVP,27,Artemi Panarin,Rangers,Base
2022-23 MVP,28,Ryan Nugent-Hopkins,Oilers,Base
2022-23 MVP,29,Matt Duchene,Predators,Base
2022-23 MVP,30,Igor Shesterkin,Rangers,Base
2022-23 MVP,31,Jonathan Huberdeau,Panthers,Base
2022-23 MVP,32,Evgeny Kuznetsov,Capitals,Base
2022-23 MVP,33,Tyler Bertuzzi,Red Wings,Base
2022-23 MVP,34,Jonathan Marchessault,Golden Knights,Base
2022-23 MVP,35,Victor Hedman,Lightning,Base
2022-23 MVP,36,Aleksander Barkov,Panthers,Base
2022-23 MVP,37,Brock Boeser,Canucks,Base
2022-23 MVP,38,Nicklas Backstrom,Capitals,Base
2022-23 MVP,39,Philipp Grubauer,Kraken,Base
2022-23 MVP,40,Mark Scheifele,Jets,Base
2022-23 MVP,41,Brent Burns,Sharks,Base
2022-23 MVP,42,Nazem Kadri,Avalanche,Base
2022-23 MVP,43,John Tavares,Maple Leafs,Base
2022-23 MVP,44,Frederik Andersen,Hurricanes,Base
2022-23 MVP,45,Tyler Seguin,Stars,Base
2022-23 MVP,46,John Carlson,Capitals,Base
2022-23 MVP,47,Patrik Laine,Blue Jackets,Base
2022-23 MVP,48,Mikko Rantanen,Avalanche,Base
2022-23 MVP,49,Cam Talbot,Wild,Base
2022-23 MVP,50,Dylan Larkin,Red Wings,Base
2022-23 MVP,51,Miro Heiskanen,Stars,Base
2022-23 MVP,52,Roman Josi,Predators,Base
2022-23 MVP,53,Nico Hischier,Devils,Base
2022-23 MVP,54,Tim Stutzle,Senators,Base
2022-23 MVP,55,Jake Guentzel,Penguins,Base
2022-23 MVP,56,Seth Jones,Blackhawks,Base
2022-23 MVP,57,Sean Couturier,Flyers,Base
2022-23 MVP,58,David Perron,Blues,Base
2022-23 MVP,59,Joe Pavelski,Stars,Base
2022-23 MVP,60,Erik Karlsson,Sharks,Base
2022-23 MVP,61,Johnny Gaudreau,Flames,Base
2022-23 MVP,62,Alex DeBrincat,Blackhawks,Base
2022-23 MVP,63,Jordan Binnington,Blues,Base
2022-23 MVP,64,Jack Campbell,Maple Leafs,Base
2022-23 MVP,65,Anze Kopitar,Kings,Base
2022-23 MVP,66,Nick Suzuki,Canadiens,Base
2022-23 MVP,67,Jason Robertson,Stars,Base
2022-23 MVP,68,Cole Caufield,Canadiens,Base
2022-23 MVP,69,Moritz Seider,Red Wings,Base
2022-23 MVP,70,Oliver Bjorkstrand,Blue Jackets,Base
2022-23 MVP,71,Trevor Zegras,Ducks,Base
2022-23 MVP,72,Brock Nelson,Islanders,Base
2022-23 MVP,73,Claude Giroux,Flyers,Base
2022-23 MVP,74,Dylan Cozens,Sabres,Base
2022-23 MVP,75,Jeremy Swayman,Bruins,Base
2022-23 MVP,76,Marc-Andre Fleury,Wild,Base
2022-23 MVP,77,Carter Hart,Flyers,Base
2022-23 MVP,78,Kevin Fiala,Wild,Base
2022-23 MVP,79,Andrei Svechnikov,Hurricanes,Base
2022-23 MVP,80,Ryan O'Reilly,Blues,Base
2022-23 MVP,81,Elias Lindholm,Flames,Base
2022-23 MVP,82,Rasmus Dahlin,Sabres,Base
2022-23 MVP,83,Jack Eichel,Golden Knights,Base
2022-23 MVP,84,Jack Hughes,Devils,Base
2022-23 MVP,85,Cale Makar,Avalanche,Base
2022-23 MVP,86,Alexis Lafreniere,Rangers,Base
2022-23 MVP,87,Patrice Bergeron,Bruins,Base
2022-23 MVP,88,Kris Letang,Penguins,Base
2022-23 MVP,89,David Pastrnak,Bruins,Base
2022-23 MVP,90,Nathan MacKinnon,Avalanche,Base
2022-23 MVP,91,Spencer Knight,Panthers,Base
2022-23 MVP,92,Gabriel Landeskog,Avalanche,Base
2022-23 MVP,93,J.T. Miller,Canucks,Base
2022-23 MVP,94,William Nylander,Maple Leafs,Base
2022-23 MVP,95,Chris Kreider,Rangers,Base
2022-23 MVP,96,Marco Rossi,Wild,Base
2022-23 MVP,97,Matt Boldy,Wild,Base
2022-23 MVP,98,Lukas Reichel,Blackhawks,Base
2022-23 MVP,99,Jacob Perreault,Ducks,Base
2022-23 MVP,100,Jack Quinn,Sabres,Base
2022-23 MVP,NA-1,Connor McDavid,Oilers,Base
2022-23 MVP,NA-2,Auston Matthews,Maple Leafs,Base
2022-23 MVP,NA-3,Sidney Crosby,Penguins,Base
2022-23 MVP,NA-4,Elias Pettersson,Canucks,Base
2022-23 MVP,NA-5,Cole Caufield,Canadiens,Base
2022-23 MVP,NA-6,Cale Makar,Avalanche,Base
2022-23 MVP,NA-7,Lucas Raymond,Red Wings,Base
2022-23 MVP,NA-8,Alex Ovechkin,Capitals,Base
2022-23 MVP,NA-9,Jack Hughes,Devils,Base
2022-23 MVP,NA-10,David Pastrnak,Bruins,Base
2022-23 MVP,NA-11,Brady Tkachuk,Senators,Base
2022-23 MVP,NA-12,Nikita Kucherov,Lightning,Base
2022-23 MVP,NA-13,Kevin Fiala,Wild,Base
2022-23 MVP,NA-14,Artemi Panarin,Rangers,Base
2022-23 MVP,NA-15,Nico Hischier,Devils,Base
2022-23 MVP,NA-16,Roman Josi,Predators,Base
2022-23 MVP,NA-17,Patrick Kane,Blackhawks,Base
2022-23 MVP,NA-18,Alexis Lafreniere,Rangers,Base
2022-23 MVP,NA-19,Andrei Svechnikov,Hurricanes,Base
2022-23 MVP,NA-20,Kirill Kaprizov,Wild,Base
2022-23 MVP,NA-21,Moritz Seider,Red Wings,Base
2022-23 MVP,NA-22,Jack Eichel,Golden Knights,Base
2022-23 MVP,NA-23,Tim Stutzle,Senators,Base
2022-23 MVP,NA-24,Andrei Vasilevskiy,Lightning,Base
2022-23 MVP,NA-25,Steven Stamkos,Lightning,Base
2022-23 MVP,NA-26,Trevor Zegras,Ducks,Base
2022-23 MVP,NA-27,Igor Shesterkin,Rangers,Base
2022-23 MVP,NA-28,Quinn Hughes,Canucks,Base
2022-23 MVP,NA-29,Nathan MacKinnon,Avalanche,Base
2022-23 MVP,NA-30,Leon Draisaitl,Oilers,Base
2022-23 MVP,EI-1,Matthew Tkachuk/Zack Kassian,Flames/Oilers,Base
2022-23 MVP,EI-2,Patrick Kane/Ryan O'Reilly,Blackhawks/Blues,Base
2022-23 MVP,EI-3,Artemi Panarin/Brad Marchand,Rangers/Bruins,Base
2022-23 MVP,EI-4,Auston Matthews/Lucas Raymond,Maple Leafs/Red Wings,Base
2022-23 MVP,EI-5,John Tavares/Nick Suzuki,Maple Leafs/Canadiens,Base
2022-23 MVP,EI-6,Jean-Gabriel Pageau/Jacob Trouba,Islanders/Rangers,Base
2022-23 MVP,EI-7,David Pastrnak/Brendan Gallagher,Bruins/Canadiens,Base
2022-23 MVP,EI-8,Wayne Simmonds/Charlie McAvoy,Maple Leafs/Bruins,Base
2022-23 MVP,EI-9,Brady Tkachuk/William Nylander,Senators/Maple Leafs,Base
2022-23 MVP,EI-10,Victor Hedman/Aleksander Barkov,Lightning/Panthers,Base
2022-23 MVP,EI-11,Trevor Zegras/Quinton Byfield,Ducks/Kings,Base
2022-23 MVP,EI-12,Jeff Skinner/Morgan Rielly,Sabres/Maple Leafs,Base
2022-23 MVP,EI-13,Sean Couturier/Jake Guentzel,Flyers/Penguins,Base
2022-23 MVP,EI-14,P.K. Subban/Chris Kreider,Devils/Rangers,Base
2022-23 MVP,EI-15,Kevin Hayes/Nico Hischier,Flyers/Devils,Base
2022-23 MVP,EI-16,Anze Kopitar/Logan Couture,Kings/Sharks,Base
2022-23 MVP,EI-17,Alex DeBrincat/Kevin Fiala,Blackhawks/Wild,Base
2022-23 MVP,EI-18,Torey Krug/Jamie Benn,Blues/Stars,Base
2022-23 MVP,EI-19,Kyle Palmieri/Kris Letang,Islanders/Penguins,Base
2022-23 MVP,EI-20,Mark Scheifele/Leon Draisaitl,Jets/Oilers,Base
2022-23 MVP,PP-1,Patrick Kane,Blackhawks,Base
2022-23 MVP,PP-2,Sidney Crosby,Penguins,Base
2022-23 MVP,PP-3,Nikita Kucherov,Lightning,Base
2022-23 MVP,PP-4,Mark Scheifele,Jets,Base
2022-23 MVP,PP-5,Auston Matthews,Maple Leafs,Base
2022-23 MVP,PP-6,Artemi Panarin,Rangers,Base
2022-23 MVP,PP-7,Leon Draisaitl,Oilers,Base
2022-23 MVP,PP-8,Alex Ovechkin,Capitals,Base
2022-23 MVP,PP-9,Kyle Connor,Jets,Base
2022-23 MVP,PP-10,Troy Terry,Ducks,Base
2022-23 MVP,PP-11,Alex DeBrincat,Blackhawks,Base
2022-23 MVP,PP-12,Chris Kreider,Rangers,Base
2022-23 MVP,PP-13,Tyler Bertuzzi,Red Wings,Base
2022-23 MVP,PP-14,Max Pacioretty,Golden Knights,Base
2022-23 MVP,PP-15,Pierre-Luc Dubois,Jets,Base
2022-23 MVP,PP-16,Johnny Gaudreau,Flames,Base
2022-23 MVP,PP-17,Brayden Point,Lightning,Base
2022-23 MVP,PP-18,Brad Marchand,Bruins,Base
2022-23 MVP,PP-19,Steven Stamkos,Lightning,Base
2022-23 MVP,PP-20,Sebastian Aho,Hurricanes,Base
2022-23 MVP,PP-21,Jake Guentzel,Penguins,Base
2022-23 MVP,PP-22,Jordan Eberle,Kraken,Base
2022-23 MVP,PP-23,Andrei Svechnikov,Hurricanes,Base
2022-23 MVP,PP-24,John Tavares,Maple Leafs,Base
2022-23 MVP,PP-25,Connor McDavid,Oilers,Base
2021-22 MVP,1,Alexis Lafreniere,Rangers,Base
2021-22 MVP,2,Mitch Marner,Maple Leafs,Base
2021-22 MVP,3,Seth Jones,Blue Jackets,Base
2021-22 MVP,4,Miro Heiskanen,Stars,Base
2021-22 MVP,5,Mark Giordano,Flames,Base
2021-22 MVP,6,Brock Boeser,Canucks,Base
2021-22 MVP,7,Alex Pietrangelo,Golden Knights,Base
2021-22 MVP,8,Alex Ovechkin,Capitals,Base
2021-22 MVP,9,Clayton Keller,Coyotes,Base
2021-22 MVP,10,Brayden Schenn,Blues,Base
2021-22 MVP,11,Anze Kopitar,Kings,Base
2021-22 MVP,12,Josh Bailey,Islanders,Base
2021-22 MVP,13,Mathew Barzal,Islanders,Base
2021-22 MVP,14,Sean Couturier,Flyers,Base
2021-22 MVP,15,Ryan Getzlaf,Ducks,Base
2021-22 MVP,16,Ryan Strome,Rangers,Base
2021-22 MVP,17,Bryan Rust,Penguins,Base
2021-22 MVP,18,Tim Stutzle,Senators,Base
2021-22 MVP,19,Matthew Tkachuk,Flames,Base
2021-22 MVP,20,Chris Kreider,Rangers,Base
2021-22 MVP,21,Gabriel Landeskog,Avalanche,Base
2021-22 MVP,22,Rasmus Dahlin,Sabres,Base
2021-22 MVP,23,Jakob Chychrun,Coyotes,Base
2021-22 MVP,24,Dylan Cozens,Sabres,Base
2021-22 MVP,25,James van Riemsdyk,Flyers,Base
2021-22 MVP,26,Blake Wheeler,Jets,Base
2021-22 MVP,27,Alexander Romanov,Canadiens,Base
2021-22 MVP,28,Dylan Larkin,Red Wings,Base
2021-22 MVP,29,Mackenzie Blackwood,Devils,Base
2021-22 MVP,30,Ilya Sorokin,Islanders,Base
2021-22 MVP,31,Igor Shesterkin,Rangers,Base
2021-22 MVP,32,Kevin Lankinen,Blackhawks,Base
2021-22 MVP,33,Viktor Arvidsson,Predators,Base
2021-22 MVP,34,Denis Gurianov,Stars,Base
2021-22 MVP,35,Gabe Vilardi,Kings,Base
2021-22 MVP,36,Mats Zuccarello,Wild,Base
2021-22 MVP,37,Patrice Bergeron,Bruins,Base
2021-22 MVP,38,Maxime Comtois,Ducks,Base
2021-22 MVP,39,Logan Couture,Sharks,Base
2021-22 MVP,40,John Gibson,Ducks,Base
2021-22 MVP,41,Kevin Fiala,Wild,Base
2021-22 MVP,42,Jeff Petry,Canadiens,Base
2021-22 MVP,43,Quinn Hughes,Canucks,Base
2021-22 MVP,44,Sebastian Aho,Hurricanes,Base
2021-22 MVP,45,Tyson Barrie,Oilers,Base
2021-22 MVP,46,John Klingberg,Stars,Base
2021-22 MVP,47,Torey Krug,Blues,Base
2021-22 MVP,48,Tomas Hertl,Sharks,Base
2021-22 MVP,49,Samuel Girard,Avalanche,Base
2021-22 MVP,50,Jordan Binnington,Blues,Base
2021-22 MVP,51,Joel Eriksson Ek,Wild,Base
2021-22 MVP,52,Jeff Carter,Flyers,Base
2021-22 MVP,53,Bo Horvat,Canucks,Base
2021-22 MVP,54,Elias Lindholm,Flames,Base
2021-22 MVP,55,Jack Eichel,Sabres,Base
2021-22 MVP,56,Marc-Andre Fleury,Golden Knights,Base
2021-22 MVP,57,David Perron,Blues,Base
2021-22 MVP,58,Kris Letang,Penguins,Base
2021-22 MVP,59,Ondrej Palat,Lightning,Base
2021-22 MVP,60,Nick Ritchie,Bruins,Base
2021-22 MVP,61,Mark Stone,Golden Knights,Base
2021-22 MVP,62,Kevin Labanc,Sharks,Base
2021-22 MVP,63,Brad Marchand,Bruins,Base
2021-22 MVP,64,Oliver Bjorkstrand,Blue Jackets,Base
2021-22 MVP,65,Erik Karlsson,Sharks,Base
2021-22 MVP,66,David Krejci,Bruins,Base
2021-22 MVP,67,Max Pacioretty,Golden Knights,Base
2021-22 MVP,68,Victor Olofsson,Sabres,Base
2021-22 MVP,69,Travis Konecny,Flyers,Base
2021-22 MVP,70,Patric Hornqvist,Panthers,Base
2021-22 MVP,71,William Karlsson,Golden Knights,Base
2021-22 MVP,72,Thomas Chabot,Senators,Base
2021-22 MVP,73,Tyler Toffoli,Canadiens,Base
2021-22 MVP,74,John Carlson,Capitals,Base
2021-22 MVP,75,Sergei Bobrovsky,Panthers,Base
2021-22 MVP,76,P.K. Subban,Devils,Base
2021-22 MVP,77,Victor Hedman,Lightning,Base
2021-22 MVP,78,Evander Kane,Sharks,Base
2021-22 MVP,79,Carter Hart,Flyers,Base
2021-22 MVP,80,Alex Killorn,Lightning,Base
2021-22 MVP,81,Kyle Connor,Jets,Base
2021-22 MVP,82,Evgeny Kuznetsov,Capitals,Base
2021-22 MVP,83,Pavel Buchnevich,Rangers,Base
2021-22 MVP,84,Joel Farabee,Flyers,Base
2021-22 MVP,85,Aaron Ekblad,Panthers,Base
2021-22 MVP,86,Teuvo Teravainen,Hurricanes,Base
2021-22 MVP,87,Nick Suzuki,Canadiens,Base
2021-22 MVP,88,Brent Burns,Sharks,Base
2021-22 MVP,89,Nazem Kadri,Avalanche,Base
2021-22 MVP,90,Drew Doughty,Kings,Base
2021-22 MVP,91,Philipp Grubauer,Avalanche,Base
2021-22 MVP,92,Ryan Johansen,Predators,Base
2021-22 MVP,93,Mika Zibanejad,Rangers,Base
2021-22 MVP,94,Cam Fowler,Ducks,Base
2021-22 MVP,95,Juuse Saros,Predators,Base
2021-22 MVP,96,Mikko Rantanen,Avalanche,Base
2021-22 MVP,97,Elias Pettersson,Canucks,Base
2021-22 MVP,98,Jack Roslovic,Blue Jackets,Base
2021-22 MVP,99,Adrian Kempe,Kings,Base
2021-22 MVP,100,Alex Ovechkin CL,Capitals,Base
2021-22 MVP,101,Jordan Staal,Hurricanes,Base
2021-22 MVP,102,Max Domi,Blue Jackets,Base
2021-22 MVP,103,Cam Atkinson,Blue Jackets,Base
2021-22 MVP,104,MacKenzie Weegar,Panthers,Base
2021-22 MVP,105,Devon Toews,Avalanche,Base
2021-22 MVP,106,Shea Weber,Canadiens,Base
2021-22 MVP,107,Brady Tkachuk,Senators,Base
2021-22 MVP,108,Joe Pavelski,Stars,Base
2021-22 MVP,109,Ivan Provorov,Flyers,Base
2021-22 MVP,110,Yanni Gourde,Lightning,Base
2021-22 MVP,111,Zach Parise,Wild,Base
2021-22 MVP,112,Filip Zadina,Red Wings,Base
2021-22 MVP,113,Nico Hischier,Devils,Base
2021-22 MVP,114,Jamie Benn,Stars,Base
2021-22 MVP,115,Rasmus Andersson,Flames,Base
2021-22 MVP,116,Vincent Trocheck,Hurricanes,Base
2021-22 MVP,117,Marcus Foligno,Wild,Base
2021-22 MVP,118,Pierre-Luc Dubois,Jets,Base
2021-22 MVP,119,Nicklas Backstrom,Capitals,Base
2021-22 MVP,120,Taylor Hall,Bruins,Base
2021-22 MVP,121,Nino Niederreiter,Hurricanes,Base
2021-22 MVP,122,Roope Hintz,Stars,Base
2021-22 MVP,123,Sean Monahan,Flames,Base
2021-22 MVP,124,Matt Dumba,Wild,Base
2021-22 MVP,125,Darnell Nurse,Oilers,Base
2021-22 MVP,126,Drake Batherson,Senators,Base
2021-22 MVP,127,Shea Theodore,Golden Knights,Base
2021-22 MVP,128,Claude Giroux,Flyers,Base
2021-22 MVP,129,Conor Garland,Coyotes,Base
2021-22 MVP,130,Connor Brown,Senators,Base
2021-22 MVP,131,Brock Nelson,Islanders,Base
2021-22 MVP,132,Sam Reinhart,Sabres,Base
2021-22 MVP,133,Jakob Silfverberg,Ducks,Base
2021-22 MVP,134,Dustin Brown,Kings,Base
2021-22 MVP,135,Carter Verhaeghe,Panthers,Base
2021-22 MVP,136,Artemi Panarin,Rangers,Base
2021-22 MVP,137,Andrei Svechnikov,Hurricanes,Base
2021-22 MVP,138,Mike Hoffman,Blues,Base
2021-22 MVP,139,Timo Meier,Sharks,Base
2021-22 MVP,140,Josh Anderson,Canadiens,Base
2021-22 MVP,141,Christian Dvorak,Coyotes,Base
2021-22 MVP,142,Phillip Danault,Canadiens,Base
2021-22 MVP,143,Tom Wilson,Capitals,Base
2021-22 MVP,144,Nikolaj Ehlers,Jets,Base
2021-22 MVP,145,Jordan Eberle,Islanders,Base
2021-22 MVP,146,Yegor Sharangovich,Devils,Base
2021-22 MVP,147,Nick Schmaltz,Coyotes,Base
2021-22 MVP,148,Nils Hoglander,Canucks,Base
2021-22 MVP,149,Anthony Cirelli,Lightning,Base
2021-22 MVP,150,Mikhail Sergachev,Lightning,Base
2021-22 MVP,151,Robby Fabbri,Red Wings,Base
2021-22 MVP,152,Alex Tuch,Golden Knights,Base
2021-22 MVP,153,Tristan Jarry,Penguins,Base
2021-22 MVP,154,Miles Wood,Devils,Base
2021-22 MVP,155,Connor Hellebuyck,Jets,Base
2021-22 MVP,156,Jacob Markstrom,Flames,Base
2021-22 MVP,157,Thatcher Demko,Canucks,Base
2021-22 MVP,158,Pius Suter,Blackhawks,Base
2021-22 MVP,159,Roman Josi,Predators,Base
2021-22 MVP,160,Evgeni Malkin,Penguins,Base
2021-22 MVP,161,Jonathan Marchessault,Golden Knights,Base
2021-22 MVP,162,Pavel Zacha,Devils,Base
2021-22 MVP,163,Evgenii Dadonov,Senators,Base
2021-22 MVP,164,Adam Henrique,Ducks,Base
2021-22 MVP,165,Filip Hronek,Red Wings,Base
2021-22 MVP,166,Dougie Hamilton,Hurricanes,Base
2021-22 MVP,167,Rickard Rakell,Ducks,Base
2021-22 MVP,168,Zach Hyman,Maple Leafs,Base
2021-22 MVP,169,J.T. Miller,Canucks,Base
2021-22 MVP,170,Kevin Hayes,Flyers,Base
2021-22 MVP,171,Jakub Voracek,Flyers,Base
2021-22 MVP,172,Justin Faulk,Blues,Base
2021-22 MVP,173,Charlie McAvoy,Bruins,Base
2021-22 MVP,174,Martin Necas,Hurricanes,Base
2021-22 MVP,175,Anders Lee,Islanders,Base
2021-22 MVP,176,Ty Smith,Devils,Base
2021-22 MVP,177,Kirby Dach,Blackhawks,Base
2021-22 MVP,178,T.J. Oshie,Capitals,Base
2021-22 MVP,179,Vitek Vanecek,Capitals,Base
2021-22 MVP,180,Josh Norris,Senators,Base
2021-22 MVP,181,Phil Kessel,Coyotes,Base
2021-22 MVP,182,Tuukka Rask,Bruins,Base
2021-22 MVP,183,Johnny Gaudreau,Flames,Base
2021-22 MVP,184,Filip Forsberg,Predators,Base
2021-22 MVP,185,Anthony Mantha,Capitals,Base
2021-22 MVP,186,Brayden Point,Lightning,Base
2021-22 MVP,187,Jonathan Huberdeau,Panthers,Base
2021-22 MVP,188,William Nylander,Maple Leafs,Base
2021-22 MVP,189,Jean-Gabriel Pageau,Islanders,Base
2021-22 MVP,190,Adam Fox,Rangers,Base
2021-22 MVP,191,Vladimir Tarasenko,Blues,Base
2021-22 MVP,192,Patrik Laine,Blue Jackets,Base
2021-22 MVP,193,Ryan Nugent-Hopkins,Oilers,Base
2021-22 MVP,194,Morgan Rielly,Maple Leafs,Base
2021-22 MVP,195,Andre Burakovsky,Avalanche,Base
2021-22 MVP,196,David Pastrnak,Bruins,Base
2021-22 MVP,197,Dominik Kubalik,Blackhawks,Base
2021-22 MVP,198,Zach Werenski,Blue Jackets,Base
2021-22 MVP,199,John Tavares,Maple Leafs,Base
2021-22 MVP,200,Artemi Panarin CL,Rangers,Base
2021-22 MVP,201,Mark Scheifele,Jets,Base
2021-22 MVP,202,Carey Price,Canadiens,Base
2021-22 MVP,203,Jake Guentzel,Penguins,Base
2021-22 MVP,204,Aleksander Barkov,Panthers,Base
2021-22 MVP,205,Andrei Vasilevskiy,Lightning,Base
2021-22 MVP,206,John Gibson,Ducks,Base
2021-22 MVP,207,Jack Hughes,Devils,Base
2021-22 MVP,208,Cale Makar,Avalanche,Base
2021-22 MVP,209,Jason Robertson,Stars,Base
2021-22 MVP,210,Leon Draisaitl,Oilers,Base
2021-22 MVP,211,Alex DeBrincat,Blackhawks,Base
2021-22 MVP,212,Ryan O'Reilly,Blues,Base
2021-22 MVP,213,Miro Heiskanen,Stars,Base
2021-22 MVP,214,Steven Stamkos,Lightning,Base
2021-22 MVP,215,Auston Matthews,Maple Leafs,Base
2021-22 MVP,216,Nathan MacKinnon,Avalanche,Base
2021-22 MVP,217,Patrick Kane,Blackhawks,Base
2021-22 MVP,218,Kirill Kaprizov,Wild,Base
2021-22 MVP,219,Sidney Crosby,Penguins,Base
2021-22 MVP,220,Connor McDavid,Oilers,Base
2021-22 MVP,221,Calen Addison,Wild,Base
2021-22 MVP,222,Wyatt Kalynuk,Blackhawks,Base
2021-22 MVP,223,Jeremy Davies,Predators,Base
2021-22 MVP,224,Jacob Bryson,Sabres,Base
2021-22 MVP,225,Zac Jones,Rangers,Base
2021-22 MVP,226,Kole Lind,Canucks,Base
2021-22 MVP,227,Ross Colton,Lightning,Base
2021-22 MVP,228,Garrett Pilon,Capitals,Base
2021-22 MVP,229,Veini Vehvilainen,Maple Leafs,Base
2021-22 MVP,230,David Farrance,Predators,Base
2021-22 MVP,231,Wade Allison,Flyers,Base
2021-22 MVP,232,Jacob Bernard-Docker,Senators,Base
2021-22 MVP,233,Cameron York,Flyers,Base
2021-22 MVP,234,Alex Newhook,Avalanche,Base
2021-22 MVP,235,Jeremy Swayman,Bruins,Base
2021-22 MVP,236,Shane Pinto,Senators,Base
2021-22 MVP,237,Radim Zohorna,Penguins,Base
2021-22 MVP,238,Jan Jenik,Coyotes,Base
2021-22 MVP,239,Tyce Thompson,Devils,Base
2021-22 MVP,240,Joseph Veleno,Red Wings,Base
2021-22 MVP,241,Ukko-Pekka Luukkonen,Sabres,Base
2021-22 MVP,242,Spencer Knight,Panthers,Base
2021-22 MVP,243,Cole Caufield,Canadiens,Base
2021-22 MVP,244,Quinton Byfield,Kings,Base
2021-22 MVP,245,Jamie Drysdale,Ducks,Base
2021-22 MVP,246,Alex Barre-Boulet,Lightning,Base
2021-22 MVP,247,Rasmus Kupari,Kings,Base
2021-22 MVP,248,Grigori Denisenko,Panthers,Base
2021-22 MVP,249,Trevor Zegras,Ducks,Base
2021-22 MVP,250,Trevor Zegras CL,Ducks,Base
2021-22 MVP,RR1,Atlantic Division,None,Base
2021-22 MVP,RR2,Metropolitan Division,None,Base
2021-22 MVP,RR3,Central Division,None,Base
2021-22 MVP,RR4,Pacific Division,None,Base
2021-22 MVP,DP-1,Redemption Card,None,Base
2021-22 MVP,DP-1A,Redemption Card,None,Base
2021-22 MVP,IB-1,Alexis Lafreniere,Rangers,Base
2021-22 MVP,IB-2,Mitch Marner,Maple Leafs,Base
2021-22 MVP,IB-3,Seth Jones,Blue Jackets,Base
2021-22 MVP,IB-4,Miro Heiskanen,Stars,Base
2021-22 MVP,IB-5,Mark Giordano,Flames,Base
2021-22 MVP,IB-6,Brock Boeser,Canucks,Base
2021-22 MVP,IB-7,Alex Pietrangelo,Golden Knights,Base
2021-22 MVP,IB-8,Alex Ovechkin,Capitals,Base
2021-22 MVP,IB-9,Clayton Keller,Coyotes,Base
2021-22 MVP,IB-10,Brayden Schenn,Blues,Base
2021-22 MVP,IB-11,Anze Kopitar,Kings,Base
2021-22 MVP,IB-12,Josh Bailey,Islanders,Base
2021-22 MVP,IB-13,Mathew Barzal,Islanders,Base
2021-22 MVP,IB-14,Sean Couturier,Flyers,Base
2021-22 MVP,IB-15,Ryan Getzlaf,Ducks,Base
2021-22 MVP,IB-16,Ryan Strome,Rangers,Base
2021-22 MVP,IB-17,Bryan Rust,Penguins,Base
2021-22 MVP,IB-18,Tim Stutzle,Senators,Base
2021-22 MVP,IB-19,Matthew Tkachuk,Flames,Base
2021-22 MVP,IB-20,Chris Kreider,Rangers,Base
2021-22 MVP,IB-21,Gabriel Landeskog,Avalanche,Base
2021-22 MVP,IB-22,Rasmus Dahlin,Sabres,Base
2021-22 MVP,IB-23,Jakob Chychrun,Coyotes,Base
2021-22 MVP,IB-24,Dylan Cozens,Sabres,Base
2021-22 MVP,IB-25,James van Riemsdyk,Flyers,Base
2021-22 MVP,IB-26,Blake Wheeler,Jets,Base
2021-22 MVP,IB-27,Alexander Romanov,Canadiens,Base
2021-22 MVP,IB-28,Dylan Larkin,Red Wings,Base
2021-22 MVP,IB-29,Mackenzie Blackwood,Devils,Base
2021-22 MVP,IB-30,Ilya Sorokin,Islanders,Base
2021-22 MVP,IB-31,Igor Shesterkin,Rangers,Base
2021-22 MVP,IB-32,Kevin Lankinen,Blackhawks,Base
2021-22 MVP,IB-33,Viktor Arvidsson,Predators,Base
2021-22 MVP,IB-34,Denis Gurianov,Stars,Base
2021-22 MVP,IB-35,Gabe Vilardi,Kings,Base
2021-22 MVP,IB-36,Mats Zuccarello,Wild,Base
2021-22 MVP,IB-37,Patrice Bergeron,Bruins,Base
2021-22 MVP,IB-38,Maxime Comtois,Ducks,Base
2021-22 MVP,IB-39,Logan Couture,Sharks,Base
2021-22 MVP,IB-40,John Gibson,Ducks,Base
